Date,Avg Price (All),S&P Close,USD FX Index,DOW DJI Close,Emerging Market ETF
4/25/2019,75.12714286,2926.17,98.01,26462.08,40.35
4/24/2019,74.56107143,2927.25,98.2,26597.05,40.42
4/23/2019,74.51535714,2933.68,98.1,26656.39,40.9
4/18/2019,71.94428571,2905.03,#N/A,26559.54,41.05
4/17/2019,71.91857143,2900.45,97.47,26449.54,41
4/16/2019,71.43035714,2907.06,97.01,26452.66,40.9
4/15/2019,71.34214286,2905.58,97.04,26384.77,40.57
4/4/2019,69.88035714,2879.39,97.4,26384.63,40.57
4/3/2019,69.355,2873.4,97.31,26218.13,40.31
4/2/2019,69.75071429,2867.24,97.09,26179.13,40.12
4/1/2019,69.29535714,2867.19,97.36,26258.42,40.24
3/29/2019,68.13607143,2834.4,#N/A,25928.68,39.64
3/28/2019,66.92178571,2815.44,97.28,25717.46,39.18
3/27/2019,67.85714286,2805.37,97.2,25625.59,38.84
3/26/2019,67.895,2818.46,96.77,25657.73,39.27
3/25/2019,67.18571429,2798.36,96.74,25516.83,39.14
3/22/2019,66.52607143,2800.71,#N/A,25502.32,38.96
3/21/2019,68.36035714,2854.88,96.65,25962.51,40.17
3/20/2019,68.5275,2824.23,96.5,25745.67,40.08
3/19/2019,67.82214286,2832.57,95.76,25887.38,40.09
3/18/2019,67.41285714,2832.94,96.38,25914.1,40.08
3/15/2019,66.975,2822.48,#N/A,25848.87,39.63
3/13/2019,67.03035714,2810.92,96.79,25702.89,39.3
3/12/2019,66.49714286,2791.52,96.55,25554.66,39.22
3/11/2019,66.21321429,2783.3,96.94,25650.88,39.06
3/8/2019,64.59071429,2743.07,97.37,25450.24,38.28
3/7/2019,65.75392857,2748.93,97.67,25473.23,38.56
3/6/2019,65.3875,2771.45,96.87,25673.46,39.19
3/5/2019,65.51821429,2789.65,96.85,25806.63,39.39
3/4/2019,65.64535714,2792.81,96.68,25819.65,38.93
3/1/2019,64.95071429,2803.69,96.53,26026.32,38.79
2/28/2019,66.15535714,2784.49,96.16,25916,38.74
2/27/2019,66.47571429,2792.38,96.15,25985.16,39.04
2/26/2019,65.35321429,2793.9,96,26057.98,39.35
2/25/2019,64.9425,2796.11,96.41,26091.95,39.47
2/22/2019,67.34392857,2792.67,96.51,26031.81,38.95
2/21/2019,67.22714286,2774.88,96.61,25850.63,38.51
2/20/2019,67.11392857,2784.7,96.45,25954.44,38.6
2/19/2019,66.19214286,2779.76,96.52,25891.32,38.43
2/18/2019,66.69571429,#N/A,#N/A,#N/A,#N/A
2/14/2019,64.29571429,2745.73,96.98,25439.39,38.1
2/13/2019,63.96928571,2753.03,97.13,25543.27,38.03
2/12/2019,62.88714286,2744.73,96.71,25425.76,38.3
2/11/2019,61.65142857,2709.8,97.06,25053.11,37.93
2/7/2019,61.50678571,2706.05,96.51,25169.53,38.3
2/6/2019,62.84035714,2731.61,96.42,25390.3,38.66
2/5/2019,62.31821429,2737.7,96.1,25411.52,39.13
2/4/2019,62.66892857,2724.87,95.85,25239.37,38.69
1/31/2019,62.465,2704.1,95.58,24999.67,38.89
1/30/2019,62.55142857,2681.05,95.34,25014.86,38.48
1/29/2019,61.615,2640,95.82,24579.96,37.81
1/28/2019,59.94107143,2643.85,95.75,24528.22,37.77
1/25/2019,61.735,2664.76,95.79,24737.2,38.17
1/24/2019,61.33678571,2642.33,96.6,24553.24,37.79
1/23/2019,61.25607143,2638.7,96.12,24575.62,37.48
1/22/2019,61.2475,2632.9,96.3,24404.48,37.12
1/21/2019,62.64428571,#N/A,#N/A,#N/A,#N/A
1/18/2019,62.48214286,2670.71,96.34,24706.35,37.75
1/17/2019,60.63214286,2635.96,96.07,24370.1,37.55
1/16/2019,60.77464286,2616.1,96.06,24207.16,37.38
1/15/2019,59.56107143,2610.3,95.97,24065.59,37.01
1/14/2019,59.85535714,2582.61,95.59,23909.84,36.77
1/11/2019,60.30892857,2596.26,95.67,23995.95,37.03
1/10/2019,61.10857143,2596.64,95.54,24001.92,37.26
1/9/2019,60.32071429,2584.96,95.22,23879.12,36.99
1/8/2019,57.69928571,2574.41,95.9,23787.45,36.45
1/7/2019,57.78928571,2549.69,95.71,23531.35,36.25
1/4/2019,56.34107143,2531.94,96.19,23433.16,36.18
1/3/2019,54.20892857,2447.89,96.31,22686.22,35.07
1/2/2019,54.95785714,2510.03,96.82,23346.24,35.63
12/28/2018,51.39142857,2485.74,96.39,23062.4,35.53
12/27/2018,52.8225,2488.83,96.48,23138.82,35.28
12/21/2018,52.39857143,2416.62,96.96,22445.37,35.01
12/20/2018,54.27678571,2467.42,96.28,22859.6,35.3
12/19/2018,56.97071429,2506.96,97.04,23323.66,35.03
12/18/2018,56.465,2546.16,97.14,23675.64,35.62
12/17/2018,59.07357143,2545.94,97.1,23592.98,35.4
12/14/2018,59.86785714,2599.95,97.44,24100.51,35.79
12/13/2018,60.02785714,2650.54,97.06,24597.38,36.24
12/12/2018,60.78714286,2651.07,97.04,24527.27,36.19
12/11/2018,60.33535714,2636.78,97.39,24370.24,35.65
12/10/2018,60.55071429,2637.72,97.22,24423.26,35.29
12/7/2018,62.27285714,2633.08,96.51,24388.95,35.71
12/6/2018,58.00464286,2695.95,96.81,24947.67,36.44
12/5/2018,61.71535714,#N/A,#N/A,#N/A,#N/A
12/4/2018,61.53642857,2700.06,96.97,25027.07,36.73
12/3/2018,60.85428571,2790.37,97.04,25826.43,37.43
11/30/2018,58.13035714,2760.17,97.27,25538.46,36.7
11/29/2018,59.41964286,2737.8,96.78,25338.84,36.74
11/28/2018,59.26285714,2743.79,96.79,25366.43,36.99
11/27/2018,60.31285714,2682.17,97.37,24748.73,36.19
11/26/2018,60.58035714,2673.45,97.07,24640.24,35.93
11/23/2018,58.67285714,2632.56,-,24285.95,35.68
11/22/2018,62.48642857,#N/A,#N/A,#N/A,#N/A
11/21/2018,62.93607143,2649.93,96.71,24464.69,36.06
11/20/2018,63.43035714,2641.89,96.81,24465.64,35.39
11/19/2018,65.72285714,2690.73,96.19,25017.44,36.15
11/16/2018,66.80892857,2736.27,96.47,25413.22,36.6
11/15/2018,66.75678571,2730.2,96.93,25289.27,36.47
11/14/2018,65.94071429,2701.58,96.8,25080.5,35.77
11/13/2018,66.30285714,2722.18,97.3,25286.49,35.49
11/12/2018,70.265,2726.22,97.54,25387.18,35.08
11/9/2018,69.30428571,2781.01,96.91,25989.3,35.55
11/8/2018,70.83035714,2806.83,96.64,26191.22,36.17
11/7/2018,71.24928571,2813.89,96,26180.3,37.06
11/6/2018,71.36821429,2755.45,96.32,25635.01,36.42
11/5/2018,73.38642857,2738.31,96.35,25461.7,36.56
11/2/2018,72.53178571,2723.06,#N/A,25270.83,36.39
11/1/2018,72.71071429,2740.37,96.54,25380.74,36.26
10/31/2018,76.22714286,2711.74,96.28,25115.76,35
10/30/2018,76.44642857,2682.63,97.13,24874.64,34.61
10/29/2018,77.84821429,2641.25,97.01,24442.92,33.91
10/26/2018,77.57821429,2658.69,#N/A,24688.31,34.59
10/24/2018,77.39964286,2656.1,96.68,24583.42,34.21
10/23/2018,77.8725,2740.69,96.43,25191.43,35.23
10/22/2018,80.0725,2755.88,95.96,25317.41,35.59
10/19/2018,80.43142857,2767.78,#N/A,25444.34,35.22
10/18/2018,80.03035714,2768.78,95.71,25379.45,34.89
10/17/2018,80.4125,2809.21,95.9,25706.68,35.83
10/16/2018,81.19678571,2809.92,95.58,25798.42,36.26
10/15/2018,81.26571429,2750.79,95.05,25250.55,35.45
10/12/2018,81.27964286,2767.13,#N/A,25339.99,35.8
10/11/2018,81.625,2728.37,95.22,25052.83,34.91
10/10/2018,84.28321429,2785.68,95.02,25598.74,35.23
10/9/2018,85.57714286,2880.34,95.51,26430.57,36.23
10/8/2018,84.35214286,2884.43,95.68,26486.78,36.33
10/5/2018,85.60678571,2885.57,#N/A,26447.05,36.26
10/4/2018,86.48071429,2901.61,95.62,26627.48,36.43
10/3/2018,85.96035714,2925.51,95.75,26828.39,37.28
10/2/2018,86.11678571,2923.43,95.76,26773.94,37.59
10/1/2018,84.98642857,2924.59,95.51,26651.21,38
9/28/2018,83.83821429,2913.98,#N/A,26458.31,37.91
9/27/2018,82.03178571,2914,95.19,26439.93,38.15
9/26/2018,81.90035714,2905.97,95,26385.28,38.04
9/25/2018,82.54464286,2915.56,94.19,26492.21,37.97
9/24/2018,81.14642857,2919.37,94.13,26562.05,37.73
9/21/2018,79.31535714,2929.67,#N/A,26743.5,38.2
9/20/2018,79.31142857,2930.75,94.22,26656.98,38.05
9/19/2018,79.70785714,2907.95,93.91,26405.76,37.74
9/18/2018,79.6075,2904.31,94.55,26246.96,37.24
9/17/2018,79.00071429,2888.8,94.62,26062.12,36.94
9/14/2018,78.74357143,2904.98,#N/A,26154.67,37.24
9/13/2018,78.735,2904.18,94.98,26145.99,37.28
9/12/2018,80.12607143,2888.92,94.54,25998.92,36.81
9/11/2018,79.05,2887.89,94.8,25971.06,36.59
9/10/2018,77.92964286,2877.13,95.06,25857.07,36.54
9/7/2018,76.95107143,2871.68,#N/A,25916.54,36.98
9/6/2018,76.91821429,2878.05,95.37,25995.87,37.14
9/5/2018,77.885,2888.6,95.02,25974.99,37.16
9/4/2018,78.38142857,2896.72,95.13,25952.48,37.56
9/3/2018,78.45107143,#N/A,95.42,#N/A,#N/A
8/31/2018,78.13678571,2901.52,#N/A,25964.82,38.42
8/30/2018,77.82142857,2901.13,95.14,25986.92,38.17
8/29/2018,76.905,2914.04,94.72,26124.57,39.21
8/28/2018,77.05571429,2897.52,94.6,26064.02,38.99
8/24/2018,76.4425,2874.69,#N/A,25790.35,38.55
8/23/2018,75.26821429,2856.98,95.15,25656.98,37.98
8/22/2018,74.75035714,2861.82,95.62,25733.6,38.59
8/21/2018,73.2325,2862.96,95.15,25822.29,38.36
8/20/2018,72.86571429,2857.05,95.26,25758.69,37.95
8/17/2018,72.73678571,2850.13,#N/A,25669.32,37.78
8/16/2018,72.09035714,2840.69,96.1,25558.73,37.46
8/15/2018,71.28642857,2818.37,96.65,25162.41,37.2
8/14/2018,73.18178571,2839.96,96.7,25299.92,38.32
8/13/2018,73.09285714,2821.93,96.73,25187.7,38.09
8/10/2018,73.37607143,2833.28,#N/A,25313.14,38.72
8/9/2018,72.8825,2853.58,96.36,25509.23,39.5
8/8/2018,72.77178571,2857.7,95.5,25583.75,39.56
8/7/2018,74.64107143,2858.45,95.1,25628.91,39.65
8/6/2018,74.52678571,2850.4,95.22,25502.18,39.29
8/3/2018,74.09857143,2840.35,#N/A,25462.58,39.59
8/2/2018,74.23678571,2827.22,95.14,25326.16,39.35
8/1/2018,73.65035714,2813.36,95.17,25333.82,39.8
7/31/2018,75.35071429,2816.29,94.62,25415.19,40.11
7/30/2018,75.9,2802.6,94.49,25306.83,39.92
7/27/2018,75.75107143,2818.82,#N/A,25451.06,39.98
7/26/2018,75.57178571,2837.44,94.68,25527.07,39.92
7/25/2018,74.98142857,2846.07,94.75,25414.1,40.32
7/24/2018,74.76642857,2820.4,94.36,25241.94,39.68
7/23/2018,74.76535714,2806.98,94.61,25044.29,39.1
7/20/2018,73.71357143,2801.83,#N/A,25058.12,39.22
7/19/2018,73.875,2804.49,94.46,25064.5,38.72
7/18/2018,72.6,2815.62,95.17,25199.29,39.16
7/17/2018,72.77071429,2809.55,95.08,25119.89,39.2
7/16/2018,73.14357143,2798.43,94.97,25064.36,38.9
7/13/2018,75.7425,2801.31,#N/A,25019.41,39.12
7/12/2018,73.88892857,2798.29,94.75,24924.89,39.09
7/11/2018,76.535,2774.02,94.81,24700.45,38.55
7/10/2018,78.63214286,2793.84,94.72,24919.66,39.28
7/9/2018,77.91928571,2784.17,94.11,24776.59,39.32
7/6/2018,76.97642857,2759.82,#N/A,24456.48,38.62
7/5/2018,78.01607143,2736.61,94.04,24356.74,38.15
7/4/2018,78.08392857,#N/A,94.47,#N/A,#N/A
7/3/2018,77.05607143,2713.22,-,24174.82,38.19
7/2/2018,77.71321429,2726.71,#N/A,24307.18,38.15
6/29/2018,78.88571429,2718.37,#N/A,24271.41,38.57
6/28/2018,77.18642857,2716.31,94.63,24216.05,37.95
6/27/2018,77.51107143,2699.63,95.39,24117.59,37.59
6/26/2018,75.22357143,2723.06,95.29,24283.11,38.44
6/25/2018,74.5825,2717.07,94.68,24252.8,38.6
6/22/2018,74.87142857,2754.88,#N/A,24580.89,39.11
6/21/2018,74.08642857,2749.76,94.52,24461.7,38.79
6/20/2018,75.23321429,2767.32,94.87,24657.8,39.35
6/19/2018,74.93142857,2762.59,95.06,24700.21,39.22
6/18/2018,74.88964286,2773.75,95.09,24987.47,39.67
6/15/2018,73.74785714,2779.66,#N/A,25090.48,40.14
6/14/2018,75.99357143,2782.49,94.79,25175.31,40.36
6/13/2018,76.13071429,2775.63,94.77,25201.2,40.57
6/12/2018,76.16392857,2786.85,93.71,25320.73,40.87
6/11/2018,76.28357143,2782,93.8,25322.31,40.9
6/8/2018,76.26321429,2779.03,#N/A,25316.53,40.95
6/7/2018,76.74142857,2770.37,93.55,25241.41,40.98
6/6/2018,75.08357143,2772.35,93.4,25146.39,41.62
6/5/2018,74.67785714,2748.8,93.66,24799.98,41.03
6/4/2018,75.18428571,2746.87,93.89,24813.69,41.39
6/1/2018,76.16535714,2734.62,#N/A,24635.21,40.96
5/31/2018,77.525,2705.27,94.19,24415.84,40.51
5/30/2018,76.93357143,2724.01,93.99,24667.78,40.46
5/29/2018,75.41857143,2689.86,94.15,24361.45,40.11
5/25/2018,76.74535714,2721.33,#N/A,24753.09,41.02
5/24/2018,79,2727.76,94.19,24811.76,40.92
5/23/2018,78.81214286,2733.29,93.78,24886.81,41.06
5/22/2018,80.04107143,2724.44,94.01,24834.41,41.25
5/21/2018,78.80178571,2733.01,93.61,25013.29,41.08
5/18/2018,78.80571429,2712.97,#N/A,24715.09,40.82
5/17/2018,80.09821429,2720.13,93.64,24713.98,41.2
5/16/2018,78.27571429,2722.46,93.47,24768.93,41.78
5/15/2018,78.72928571,2711.45,93.39,24706.41,41.2
5/14/2018,78.18571429,2730.13,93.22,24899.41,42
5/11/2018,77.49178571,2727.72,#N/A,24831.17,41.87
5/10/2018,77.4,2723.07,92.54,24739.53,42.02
5/9/2018,77.47035714,2697.79,92.65,24542.54,41.2
5/8/2018,74.94464286,2671.92,93.04,24360.21,41.15
5/4/2018,75.23821429,2663.42,#N/A,24262.51,41.05
5/3/2018,74.41714286,2629.73,92.57,23930.15,40.85
5/2/2018,74.07464286,2635.67,92.41,23924.98,40.97
5/1/2018,75.14714286,2654.8,92.51,24099.05,41.25
4/30/2018,75.86464286,2648.05,92.45,24163.15,41.48
4/27/2018,75.36035714,2669.91,#N/A,24311.19,41.76
4/26/2018,75.58642857,2666.94,91.54,24322.34,41.55
4/25/2018,74.92607143,2639.4,91.56,24083.83,41.12
4/24/2018,76.01035714,2634.56,91.17,24024.13,41.43
4/23/2018,75.25964286,2670.29,90.77,24448.69,41.62
4/20/2018,75.0075,2670.14,#N/A,24462.94,41.9
4/19/2018,75.99928571,2693.13,90.32,24664.89,42.4
4/18/2018,74.68392857,2708.64,89.94,24748.07,42.63
4/17/2018,73.38642857,2706.39,89.62,24786.63,42.34
4/13/2018,74.41607143,2656.3,#N/A,24360.14,42.26
4/12/2018,73.40714286,2663.99,89.8,24483.05,42.71
4/11/2018,74.35964286,2642.19,89.75,24189.45,42.72
4/10/2018,72.63928571,2656.87,89.57,24408,42.66
4/9/2018,70.71428571,2613.16,89.59,23979.1,41.88
4/6/2018,69.63214286,2604.47,#N/A,23932.76,41.92
4/5/2018,70.28392857,2662.84,90.11,24505.22,42.67
4/4/2018,69.85678571,2644.69,90.46,24264.3,42.58
4/3/2018,70.14964286,2614.45,90.14,24033.36,42.44
3/29/2018,70.2925,2640.87,#N/A,24103.11,42.66
3/28/2018,71.015,2605,90.15,23848.42,41.9
3/27/2018,71.43464286,2612.62,90.06,23857.71,42.19
3/26/2018,71.39035714,2658.55,89.37,24202.6,42.83
3/23/2018,71.61571429,2588.26,#N/A,23533.2,41.57
3/22/2018,70.96214286,2643.69,89.44,23957.89,42.19
3/21/2018,71.07607143,2711.93,89.86,24682.31,43.57
3/20/2018,69.26035714,2716.94,89.78,24727.27,43.33
3/19/2018,68.35071429,2712.92,90.37,24610.91,42.96
3/16/2018,68.03535714,2752.01,#N/A,24946.51,43.37
3/15/2018,67.255,2747.33,90.23,24873.66,43.5
3/14/2018,66.94392857,2749.48,90.14,24758.12,43.68
3/13/2018,67.05964286,2765.31,89.7,25007.03,43.62
3/12/2018,67.32535714,2783.02,89.66,25178.61,44.05
3/9/2018,67.92142857,2786.57,90.09,25335.74,43.89
3/8/2018,66.77785714,2738.97,90.12,24895.21,43.12
3/7/2018,67.79035714,2726.8,89.64,24801.36,43.1
3/6/2018,67.9825,2728.12,89.62,24884.12,43.1
3/5/2018,68.13464286,2720.94,90.08,24874.76,42.98
3/2/2018,66.73678571,2691.25,89.94,24538.06,42.85
3/1/2018,66.62642857,2677.67,90.32,24608.98,42.74
2/28/2018,68.0225,2713.83,90.61,25029.2,42.75
2/27/2018,69.25142857,2744.28,90.36,25410.03,43.31
2/26/2018,69.85071429,2779.6,89.82,25709.27,44.51
2/23/2018,69.14214286,2747.3,89.88,25309.99,44.09
2/22/2018,68.68071429,2703.96,89.75,24962.48,43.39
2/21/2018,67.80357143,2701.33,90.08,24797.78,43.33
2/20/2018,67.55714286,2716.26,89.72,24964.75,43.39
2/19/2018,68.06321429,#N/A,#N/A,#N/A,#N/A
2/16/2018,67.42678571,2732.22,89.1,25219.38,43.78
2/15/2018,66.51107143,2731.2,88.59,25200.37,43.94
2/14/2018,65.93892857,2698.63,89.12,24893.49,43.13
