Date,Avg Price (All),S&P Close,USD FX Index,DOW DJI Close,Emerging Market ETF
2/13/2018,65.07142857,2662.94,89.7,24640.45,42.26
2/12/2018,65.80785714,2656,90.21,24601.27,41.94
2/9/2018,66.0875,2619.55,90.44,24190.9,41.36
2/8/2018,67.09428571,2581,90.23,23860.46,40.75
2/7/2018,68.39607143,2681.66,90.26,24893.35,42.15
2/6/2018,69.31964286,2695.14,89.59,24912.77,43.39
2/5/2018,70.45785714,2648.94,89.55,24345.75,42.33
2/2/2018,70.16892857,2762.13,89.2,25520.96,43.74
2/1/2018,70.99928571,2821.98,88.67,26186.71,44.75
1/31/2018,70.53571429,2823.81,89.13,26149.39,45.17
1/30/2018,70.44428571,2822.43,89.19,26076.89,44.9
1/29/2018,71.00107143,2853.53,89.31,26439.48,45.48
1/26/2018,72.09,2872.87,89.07,26616.71,46.2
1/25/2018,72.48678571,2839.25,89.39,26392.79,45.6
1/24/2018,71.89178571,2837.54,89.21,26252.12,45.76
1/23/2018,72.00214286,2839.13,90.12,26210.81,45.34
1/22/2018,71.60607143,2832.97,90.4,26214.6,45.18
1/19/2018,70.78678571,2810.3,90.57,26071.72,44.82
1/18/2018,71.56392857,2798.03,90.5,26017.81,44.4
1/17/2018,71.46357143,2802.56,90.54,26115.65,44.33
1/16/2018,71.53214286,2776.42,90.39,25792.86,43.71
1/12/2018,71.62714286,2786.24,90.97,25803.19,43.93
1/11/2018,72.32678571,2767.56,91.85,25574.73,43.47
1/9/2018,70.94714286,2751.29,92.53,25385.8,43.38
1/8/2018,70.4175,2747.71,92.33,25283,43.39
1/5/2018,70.32071429,2743.15,91.95,25295.87,43.38
1/4/2018,70.8775,2723.99,91.85,25075.13,43
1/3/2018,70.34821429,2713.06,92.16,24922.68,42.73
1/2/2018,69.15285714,2695.81,91.85,24824.01,42.33
12/29/2017,69.13071429,2673.61,92.12,24719.22,41.61
12/28/2017,68.79071429,2687.54,92.6,24837.51,41.41
12/27/2017,68.73857143,2682.62,93.03,24774.3,41.21
12/22/2017,67.18571429,2683.34,93.35,24754.06,41.17
12/21/2017,67.32857143,2684.57,93.28,24782.29,40.84
12/20/2017,67.24071429,2679.25,93.35,24726.65,40.44
12/19/2017,66.45928571,2681.47,93.47,24754.75,40.38
12/18/2017,66.65571429,2690.16,93.7,24792.2,40.49
12/15/2017,66.55892857,2675.81,93.93,24651.74,40.08
12/14/2017,66.43035714,2652.01,93.49,24508.66,39.97
12/13/2017,66.04071429,2662.85,93.43,24585.43,40.22
12/12/2017,67.20607143,2664.11,94.1,24504.8,39.79
12/11/2017,67.65785714,2659.99,93.87,24386.03,40.08
12/8/2017,66.60964286,2651.5,93.9,24329.16,39.82
12/7/2017,65.43428571,2636.98,93.8,24211.48,39.37
12/6/2017,65.03357143,2629.27,93.61,24140.91,39.31
12/5/2017,66.01821429,2629.57,93.38,24180.64,39.81
12/4/2017,66.05571429,2639.44,93.19,24290.05,39.87
12/1/2017,67.00535714,2642.22,92.9,24231.59,39.73
11/30/2017,65.98321429,2647.58,93.01,24272.35,40.12
11/29/2017,66.00428571,2626.07,93.26,23940.68,40.38
11/28/2017,66.38285714,2627.04,93.26,23836.71,40.95
11/27/2017,66.14535714,2601.42,92.9,23580.78,40.71
11/24/2017,66.395,2602.42,-,23557.99,41.13
11/22/2017,65.79107143,2597.08,93.22,23526.18,41.29
11/21/2017,65.345,2599.03,93.95,23590.83,41.15
11/20/2017,64.79678571,2582.14,94.08,23430.33,40.65
11/17/2017,65.28357143,2578.85,93.66,23358.24,40.47
11/16/2017,64.64678571,2585.64,93.93,23458.36,40.25
11/15/2017,64.76,2564.62,93.81,23271.28,39.55
11/13/2017,65.99571429,2584.84,94.49,23439.7,40.14
11/10/2017,66.78535714,2582.3,94.39,23422.21,40.22
11/9/2017,66.94071429,2584.62,94.44,23461.94,40.38
11/8/2017,66.54607143,2594.38,94.87,23563.36,40.53
11/7/2017,66.59678571,2590.64,94.91,23557.23,40.38
11/6/2017,66.59892857,2591.13,94.72,23548.42,40.64
11/3/2017,64.3725,2587.84,#N/A,23539.19,40.25
11/2/2017,63.66214286,2579.85,94.94,23516.26,40.48
11/1/2017,64.0025,2579.36,94.69,23435.01,40.36
10/31/2017,63.96785714,2575.26,94.82,23377.24,40.26
10/30/2017,63.50928571,2572.83,94.55,23348.74,40.03
10/27/2017,63.41964286,2581.07,#N/A,23434.19,40.36
10/26/2017,62.11964286,2560.4,94.92,23400.86,39.87
10/25/2017,61.66107143,2557.15,94.61,23329.46,40.08
10/24/2017,61.26892857,2569.13,93.71,23441.76,40.17
10/23/2017,61.05892857,2564.98,93.96,23273.96,40.06
10/20/2017,61.22142857,2575.21,#N/A,23328.63,40.42
10/19/2017,61.27392857,2562.1,93.7,23163.04,40.26
10/17/2017,61.26464286,2559.36,93.36,22997.44,40.52
10/16/2017,61.40178571,2557.64,93.49,22956.96,40.72
10/13/2017,60.77428571,2553.17,#N/A,22871.72,40.75
10/12/2017,59.81892857,2550.93,93.09,22841.01,40.39
10/11/2017,60.01678571,2555.24,93.12,22872.89,40.39
10/10/2017,60.48214286,2550.64,92.96,22830.68,40.28
10/9/2017,59.47535714,2544.73,93.29,22761.07,39.89
10/6/2017,59.32214286,2549.33,#N/A,22773.67,40.02
10/5/2017,61.06392857,2552.07,93.8,22775.39,40.18
10/4/2017,60.15178571,2537.74,93.96,22661.64,39.92
10/3/2017,60.26357143,2534.58,93.46,22641.67,39.88
10/2/2017,59.80928571,2529.12,93.57,22557.6,39.34
9/29/2017,60.77,2519.36,#N/A,22405.09,39.3
9/28/2017,61.55535714,2510.06,93.08,22381.2,38.91
9/27/2017,61.86035714,2507.04,93.09,22340.71,38.89
9/26/2017,62.19214286,2496.84,93.36,22284.32,39.1
9/25/2017,62.30714286,2496.66,92.97,22296.09,39.11
9/22/2017,60.92714286,2502.22,#N/A,22349.59,39.85
9/21/2017,60.54821429,2500.6,92.17,22359.23,40.1
9/20/2017,60.38464286,2508.24,92.26,22412.59,40.06
9/19/2017,59.56535714,2506.65,92.51,22370.8,40.18
9/18/2017,59.05928571,2503.87,91.79,22331.35,40.14
9/15/2017,59.96571429,2500.23,#N/A,22268.34,40.18
9/14/2017,60.10714286,2495.62,91.87,22203.48,39.91
9/13/2017,59.35107143,2498.37,92.12,22158.18,39.83
9/12/2017,58.69392857,2496.48,92.52,22118.86,40.09
9/11/2017,57.81107143,2488.11,91.91,22057.37,40.17
9/8/2017,58.3525,2461.43,#N/A,21797.79,39.7
9/7/2017,58.1375,2465.1,91.33,21784.78,39.96
9/6/2017,58.425,2465.54,91.53,21807.64,39.76
9/5/2017,57.65357143,2457.85,92.29,21753.31,39.48
9/4/2017,56.73928571,#N/A,92.31,#N/A,#N/A
9/1/2017,56.9325,2476.55,#N/A,21987.56,39.78
8/31/2017,56.74214286,2471.65,92.81,21948.1,39.5
8/30/2017,56.0325,2457.59,92.67,21892.43,39.36
8/29/2017,55.92107143,2446.3,92.88,21865.37,39.32
8/25/2017,56.27428571,2443.05,#N/A,21813.67,39.41
8/24/2017,56.2475,2438.97,92.74,21783.4,39.08
8/23/2017,56.30964286,2444.04,93.28,21812.09,38.99
8/22/2017,56.14285714,2452.51,93.15,21899.89,38.8
8/21/2017,55.95642857,2428.37,93.55,21703.75,38.46
8/18/2017,55.54714286,2425.55,#N/A,21674.51,38.37
8/17/2017,54.97892857,2430.01,93.43,21750.73,38.09
8/16/2017,55.14357143,2468.11,93.62,22024.87,38.58
8/15/2017,54.67,2464.61,93.49,21998.99,38.12
8/14/2017,55.89357143,2465.84,93.85,21993.71,38.14
8/11/2017,55.98071429,2441.32,#N/A,21858.32,37.81
8/10/2017,56.68607143,2438.21,93.07,21844.01,37.7
8/9/2017,56.26035714,2474.02,93.4,22048.7,38.59
8/8/2017,56.42,2474.92,93.52,22085.34,38.8
8/7/2017,55.73678571,2480.91,93.64,22118.42,38.86
8/4/2017,56.46964286,2476.83,#N/A,22092.81,38.55
8/3/2017,56.88321429,2472.16,93.54,22026.1,38.45
8/2/2017,56.245,2477.57,92.81,22016.24,38.6
8/1/2017,55.24535714,2476.35,92.83,21963.92,38.51
7/31/2017,55.99178571,2470.3,93.03,21891.12,38.35
7/28/2017,56.01535714,2472.1,#N/A,21830.31,38.28
7/27/2017,55.15678571,2475.42,93.26,21796.55,38.14
7/26/2017,54.58071429,2477.83,93.86,21711.01,38.34
7/25/2017,54.02821429,2477.13,93.67,21613.43,38.06
7/24/2017,52.88964286,2469.91,94.05,21513.17,38.12
7/21/2017,52.8775,2472.54,#N/A,21580.07,37.98
7/20/2017,53.57107143,2473.45,93.94,21611.78,38.06
7/19/2017,53.5,2473.83,94.27,21640.75,38.14
7/18/2017,52.78642857,2460.61,94.8,21574.73,37.78
7/17/2017,52.95642857,2459.14,94.66,21629.72,37.71
7/14/2017,52.82535714,2459.27,#N/A,21637.74,37.91
7/13/2017,52.59,2447.83,95.11,21553.09,37.53
7/12/2017,51.90928571,2443.25,95.73,21532.14,37.42
7/11/2017,51.42285714,2425.53,95.79,21409.07,36.72
7/10/2017,51.56535714,2427.43,95.74,21408.52,36.47
7/7/2017,51.28892857,2425.18,#N/A,21414.34,36.21
7/6/2017,53.08928571,2409.75,96.01,21320.04,36.11
7/5/2017,52.25642857,2432.54,95.82,21478.17,36.51
7/4/2017,53.73392857,#N/A,96.29,#N/A,#N/A
7/3/2017,53.48071429,2429.01,-,21479.27,36.57
6/30/2017,52.18107143,2423.41,#N/A,21349.63,36.4
6/29/2017,52.04678571,2419.7,95.66,21287.03,36.12
6/28/2017,51.58035714,2440.69,95.63,21454.61,36.53
6/27/2017,51.35821429,2419.38,96.05,21310.66,36.31
6/26/2017,50.07,2439.07,96.47,21409.55,36.7
6/23/2017,49.98785714,2438.3,#N/A,21394.76,36.31
6/22/2017,50.20928571,2434.5,97.3,21397.29,36.18
6/21/2017,50.23821429,2435.61,97.54,21410.03,36.05
6/20/2017,50.02,2437.03,97.56,21467.14,35.91
6/19/2017,51.5625,2453.46,97.75,21528.99,36.34
6/16/2017,51.375,2433.15,#N/A,21384.28,36.11
6/15/2017,51.16535714,2432.46,97.16,21359.9,35.99
6/14/2017,51.02678571,2437.92,97.43,21374.56,36.31
6/13/2017,52.08428571,2440.35,96.94,21328.47,36.34
6/12/2017,52.63357143,2429.39,96.98,21235.67,36.17
6/9/2017,52.19821429,2431.77,#N/A,21271.97,36.3
6/8/2017,51.875,2433.79,97.27,21182.53,36.55
6/7/2017,52.33892857,2433.14,96.92,21173.69,36.48
6/6/2017,53.11678571,2429.33,96.75,21136.23,36.5
6/5/2017,53.00285714,2436.1,96.64,21184.04,36.48
6/2/2017,53.74714286,2439.07,#N/A,21206.29,36.48
6/1/2017,54.84107143,2430.06,96.72,21144.18,36.36
5/31/2017,54.05714286,2411.8,97.2,21008.65,36.1
5/30/2017,55.19035714,2412.91,96.92,21029.47,36.36
5/26/2017,55.565,2415.82,#N/A,21080.28,36.42
5/25/2017,56.69821429,2415.07,97.4,21082.95,36.34
5/24/2017,57.58142857,2404.39,97.25,21012.42,36.15
5/23/2017,57.48857143,2398.42,97.24,20937.91,36.03
5/22/2017,57.4725,2394.02,97.35,20894.83,36.04
5/19/2017,57.03214286,2381.73,#N/A,20804.84,36.05
5/18/2017,56.21785714,2365.72,97.15,20663.02,35.42
5/17/2017,56.02071429,2357.03,97.88,20606.93,36.09
5/16/2017,55.59107143,2400.67,97.42,20979.75,36.64
5/15/2017,55.80464286,2402.32,98.11,20981.94,36.6
5/12/2017,54.39321429,2390.9,#N/A,20896.61,36.27
5/11/2017,54.64035714,2394.44,99.25,20919.42,36.07
5/10/2017,53.83071429,2399.63,99.62,20943.11,36.09
5/9/2017,52.64321429,2396.92,99.67,20975.78,35.8
5/8/2017,52.35107143,2399.38,99.59,21012.28,35.41
5/5/2017,52.90357143,2399.29,#N/A,21006.94,35.63
5/4/2017,52.70964286,2389.52,98.65,20951.47,35.42
5/3/2017,53.9475,2388.13,98.76,20957.9,35.8
5/2/2017,54.56821429,2391.17,99.21,20949.89,36.06
4/28/2017,55.23821429,2384.2,#N/A,20940.51,35.74
4/27/2017,54.51785714,2388.77,99.05,20981.33,35.59
4/26/2017,55.62642857,2387.45,99.08,20975.09,35.71
4/25/2017,55.185,2388.61,98.96,20996.12,35.84
4/24/2017,55.03071429,2374.15,98.82,20763.89,35.58
4/21/2017,55.21928571,2348.69,#N/A,20547.76,35.18
4/20/2017,55.93035714,2355.84,99.98,20578.71,35.21
4/19/2017,56.88642857,2338.17,99.78,20404.49,34.85
4/18/2017,57.315,2342.19,99.74,20523.28,35.1
4/17/2017,57.315,2349.01,99.5,20636.92,35.52
4/13/2017,58.09642857,2328.95,#N/A,20453.25,35.22
4/12/2017,58.08178571,2344.93,100.56,20591.86,35.41
4/11/2017,57.84857143,2353.78,100.78,20651.3,35.28
4/10/2017,58.07178571,2357.16,100.71,20658.02,35.25
4/7/2017,57.48821429,2355.54,#N/A,20656.1,35.41
4/6/2017,57.16607143,2357.49,101.18,20662.95,35.42
4/5/2017,56.99964286,2352.95,100.67,20648.15,35.49
4/4/2017,56.775,2360.16,100.56,20689.24,35.55
4/3/2017,56.11,2358.84,100.54,20650.21,35.47
3/31/2017,55.99928571,2362.72,#N/A,20663.22,35.19
3/30/2017,56.19892857,2368.06,100.35,20728.49,35.46
3/29/2017,55.61428571,2361.13,100.41,20659.32,35.66
3/28/2017,55.22857143,2358.57,100,20701.5,35.61
3/27/2017,54.66107143,2341.59,99.71,20550.98,35.52
3/24/2017,54.6325,2343.98,#N/A,20596.72,35.63
3/23/2017,54.6675,2345.96,99.63,20656.58,35.53
3/22/2017,54.44928571,2348.45,99.76,20661.3,35.51
3/21/2017,54.955,2344.02,99.68,20668.01,35.34
3/20/2017,55.46928571,2373.47,99.81,20905.86,35.78
3/17/2017,55.36642857,2378.25,#N/A,20914.62,35.43
3/16/2017,55.23607143,2381.38,100.3,20934.55,35.47
3/15/2017,55.26178571,2385.26,100.27,20950.1,35.23
3/14/2017,54.37285714,2365.45,100.74,20837.37,34.42
3/13/2017,55.07178571,2373.47,101.7,20881.48,34.62
3/10/2017,55.33785714,2372.6,101.25,20902.98,34.18
3/9/2017,55.405,2364.87,101.85,20858.19,33.9
3/8/2017,57.60178571,2362.98,102.07,20855.73,34.19
3/7/2017,58.32714286,2368.39,101.81,20924.76,34.54
3/6/2017,58.11142857,2375.31,101.64,20954.34,34.49
3/3/2017,57.77178571,2383.12,101.54,21005.71,34.44
3/2/2017,57.71035714,2381.92,102.2,21002.97,34.15
3/1/2017,58.58892857,2395.96,101.78,21115.55,34.77
2/28/2017,57.96642857,2363.64,101.12,20812.24,34.22
2/27/2017,58.55928571,2369.75,101.13,20837.44,34.52
2/24/2017,58.62142857,2367.34,101.09,20821.76,34.66
2/23/2017,59.18821429,2363.81,101.05,20810.32,35.03
2/22/2017,58.41178571,2362.82,101.33,20775.6,35.02
2/21/2017,59.27464286,2365.38,101.37,20743,34.93
2/20/2017,58.55214286,#N/A,#N/A,#N/A,#N/A
2/17/2017,58.04714286,2351.16,100.95,20624.05,34.64
2/16/2017,58.01964286,2347.22,100.44,20619.77,34.76
2/15/2017,58.19678571,2349.25,101.18,20611.86,34.86
2/14/2017,58.5275,2337.58,101.25,20504.41,34.6
2/13/2017,57.98571429,2328.25,100.96,20412.16,34.55
2/10/2017,58.94571429,2316.1,100.8,20269.37,34.41
2/9/2017,58.03357143,2307.87,100.65,20172.4,34.1
2/8/2017,57.98321429,2294.67,100.28,20054.34,33.93
2/7/2017,57.59321429,2293.08,100.26,20090.29,33.66
2/6/2017,58.33571429,2292.56,99.91,20052.42,33.79
2/3/2017,59.10571429,2297.42,99.87,20071.46,33.87
2/2/2017,59.11785714,2280.85,99.85,19884.91,33.65
2/1/2017,58.74071429,2279.55,99.64,19890.94,33.54
1/31/2017,58.61821429,2278.87,99.51,19864.09,33.47
1/30/2017,57.94535714,2280.9,100.43,19971.13,33.45
1/26/2017,58.70214286,2296.68,100.38,20100.91,33.58
1/24/2017,58.14464286,2280.07,100.35,19912.71,33.43
1/23/2017,58.03892857,2265.2,100.16,19799.85,33.19
1/20/2017,57.99571429,2271.31,100.74,19827.25,32.74
1/19/2017,57.075,2263.69,101.15,19732.4,32.69
1/18/2017,57.715,2271.89,100.93,19804.72,32.78
1/17/2017,58.16,2267.89,100.33,19826.77,32.9
1/16/2017,57.79214286,#N/A,#N/A,#N/A,#N/A
1/13/2017,57.895,2274.64,101.18,19885.73,32.94
1/12/2017,58.16571429,2270.44,101.35,19891,32.97
1/11/2017,57.41857143,2275.32,101.78,19954.28,32.89
1/10/2017,56.91571429,2268.9,102.01,19855.53,32.61
1/9/2017,57.7375,2268.9,101.93,19887.38,32.43
1/6/2017,58.76214286,2276.98,102.22,19963.8,32.49
1/5/2017,58.06821429,2269,101.52,19899.29,32.62
1/4/2017,57.80714286,2270.75,102.7,19942.16,32.28
1/3/2017,58.10964286,2257.83,103.21,19881.76,31.99
12/30/2016,58.20892857,2238.83,102.39,19762.6,31.65
12/29/2016,58.40321429,2249.26,102.68,19819.78,31.81
12/28/2016,58.53071429,2249.92,103.26,19833.68,31.33
12/27/2016,58.53071429,2268.88,103.02,19945.04,31.13
12/23/2016,57.3125,2263.79,103.01,19933.81,30.98
12/22/2016,57.62071429,2260.96,103.09,19918.88,30.83
12/21/2016,57.59142857,2265.18,103.02,19941.96,31.12
12/20/2016,58.2075,2270.76,103.29,19974.62,31.22
12/19/2016,57.525,2262.53,103.14,19883.06,31.17
12/16/2016,57.44535714,2258.07,102.95,19843.41,31.38
12/15/2016,56.27571429,2262.03,103.13,19852.24,31.57
12/14/2016,57.33821429,2253.28,102,19792.53,31.43
